text,due_date,channel,image_url
"📣 작가의집 황준연 대표 초청강의 페이지를 열었습니다.

강의료·인원·주제·장소·시간 — 자유롭게 적어 주시면, 대표가 직접 2영업일 안에 답장 드립니다.

▪ 2~3일에 책 한 권 쓰는 법
▪ 이선생과 쓰는 법 — AI 협업 글쓰기
▪ 1인 출판사로 연 1억 버는 법
▪ 책 한 권이 만드는 브랜드
▪ 작가와의 만남(북토크)

🔗 신청: https://260515golecture.netlify.app/",2026-05-22 09:00,facebook,https://raw.githubusercontent.com/Jakkashouse/jakkashouse-promo-assets/main/260522-golecture-facebook/01-cover.jpg
"📣 작가의집 황준연 대표 초청강의 페이지가 열렸습니다.

강의료·인원·주제 — 자유롭게 적어 주시면 대표가 직접 2영업일 안에 답합니다.

확정 아니어도 괜찮습니다. 조건만 남겨주세요.

프로필 링크 →

#작가의집 #황준연대표 #초청강의 #북토크 #1인출판",2026-05-22 09:00,instagram,https://raw.githubusercontent.com/Jakkashouse/jakkashouse-promo-assets/main/260522-golecture-instagram/01-cover.jpg
"작가의집이 황준연 대표 초청강의 페이지를 정식 오픈했습니다.

연 100여 권 기획·출간, 최근 2년간 100명 넘는 저자를 배출한 현장의 방법론을 그대로 가져가실 수 있는 자리입니다.

▪ 2~3일에 책 한 권 쓰는 법
▪ 이선생과 쓰는 법 — AI 협업 글쓰기
▪ 1인 출판사로 연 1억 버는 법
▪ 책 한 권이 만드는 브랜드 (퍼스널 브랜딩)
▪ 작가와의 만남 (북토크)

소규모(10~30명) 50~150만원, 중형(30~100명) 150~300만원, 대형(100명+) 300~500만원이 기준선입니다. 온라인은 20~30% 할인, 도서 10권 이상 단체구매가 함께 있으면 강연료를 재계산해 드립니다.

확정값이 아니어도 됩니다. 신청 폼에 윤곽만 남겨주시면, 황준연 대표가 직접 읽고 2영업일 안에 답장 드립니다.

🔗 신청: https://260515golecture.netlify.app/

#작가의집 #1인출판 #북토크 #기업강연 #퍼스널브랜딩 #AI글쓰기",2026-05-22 09:00,linkedin,https://raw.githubusercontent.com/Jakkashouse/jakkashouse-promo-assets/main/260522-golecture-linkedin/01-cover.jpg
"작가의집 황준연 대표 초청강의 페이지를 열었습니다.

확정이 아니어도 괜찮습니다. 조건만 남겨주시면 대표가 직접 2영업일 안에 답합니다.

🔗 https://260515golecture.netlify.app/

#작가의집 #북토크 #1인출판",2026-05-22 09:00,twitter,https://raw.githubusercontent.com/Jakkashouse/jakkashouse-promo-assets/main/260522-golecture-twitter/01-cover.jpg
"📖 당신의 현장에, 작가의집 대표를 초청하세요

강연은 어렵게 잡는 일이 아닙니다. 인원이 적어도, 예산이 빠듯해도, 카페 한쪽이어도 시작할 수 있습니다.

황준연 대표가 직접 읽고 2영업일 안에 회신합니다. 확정이 아니어도 괜찮습니다. 조건만 남겨 주시면 거기서부터 함께 맞춰 갑니다.

25년 차 경호원 오정수 저자의 『당신의 아이는 안전합니까?』, 인성 전문가 이은정 저자의 『그동안 애쓰셨습니다』, 어머니 최영옥 저자의 『아들아, 인생 이렇게 살아라』 — 평범한 직업인을 작가로 세우는 일을 매달 합니다.

🔗 신청: https://260515golecture.netlify.app/",2026-05-22 13:00,facebook,https://raw.githubusercontent.com/Jakkashouse/jakkashouse-promo-assets/main/260522-golecture-facebook/02-cover.jpg
"📖 강연은 어렵게 잡는 일이 아닙니다.

인원이 적어도, 예산이 빠듯해도, 카페 한쪽이어도 시작할 수 있습니다.

망설임부터 덜어 드리려고 초청 페이지를 따로 열었습니다.

프로필 링크 →

#출판사대표 #작가의만남 #저자강연",2026-05-22 13:00,instagram,https://raw.githubusercontent.com/Jakkashouse/jakkashouse-promo-assets/main/260522-golecture-instagram/02-cover.jpg
"당신의 현장에, 작가의집 대표를 초청하세요

강연은 어렵게 잡는 일이 아니라고 생각합니다. 정작 막히는 지점은 늘 같습니다 — “이 정도 규모로 부르는 게 맞을까”, “강사가 받아 줄까”, “확정도 안 됐는데 문의해도 될까” 하는 망설임입니다.

작가의집은 그 망설임부터 덜어 드리려고 초청 페이지를 따로 열었습니다. 강의료·인원·주제·장소·시간을 자유롭게 적어 주시면, 황준연 대표가 직접 읽고 2영업일 안에 회신합니다. 확정이 아니어도 괜찮습니다. 조건만 남겨 주시면, 거기서부터 함께 맞춰 갑니다.

25년 차 경호원의 『당신의 아이는 안전합니까?』(오정수), 인성 전문가가 오십에 깨달은 『그동안 애쓰셨습니다, 사람도 삶도』(이은정), 어머니가 아들에게 건네는 『아들아, 인생 이렇게 살아라』(최영옥)까지 — 평범한 직업인을 작가로 세우는 일을 매달 합니다.

지금 머릿속에 떠오르는 모임이 있다면, 그게 신호입니다. 3분이면 끝나는 설문에 조건을 남겨 주십시오. 답장은 대표가 직접 드립니다.

🔗 신청: https://260515golecture.netlify.app/

#작가의집 #초청강의 #B2B #기업특강 #1인출판",2026-05-22 13:00,linkedin,https://raw.githubusercontent.com/Jakkashouse/jakkashouse-promo-assets/main/260522-golecture-linkedin/02-cover.jpg
"강연은 어렵게 잡는 일이 아닙니다. 인원이 적어도, 예산이 빠듯해도 시작할 수 있습니다.

황준연 대표가 직접 읽고 2영업일 안에 답장 드립니다. 확정이 아니어도 괜찮습니다.

🔗 https://260515golecture.netlify.app/",2026-05-22 13:00,twitter,https://raw.githubusercontent.com/Jakkashouse/jakkashouse-promo-assets/main/260522-golecture-twitter/02-cover.jpg
"📚 “2~3일에 책 한 권 쓰는 법” — 황준연 대표 초청강의 1번 주제

세 가지 축으로 굴러갑니다.
① 목차를 먼저 잡지 않습니다
② AI를 “받아쓰는 사람”으로 씁니다
③ 메시지가 모이면 그제야 8~12장으로 묶습니다

이 방식으로 25년 차 경호원 오정수, 인성 전문가 이은정, 어머니 최영옥 저자가 각자의 책을 손에 쥐었습니다.

쓸 시간이 없어서 못 쓴 게 아니라, 쓰는 방법을 몰랐을 뿐입니다.

🔗 신청: https://260515golecture.netlify.app/",2026-05-25 09:00,facebook,https://raw.githubusercontent.com/Jakkashouse/jakkashouse-promo-assets/main/260522-golecture-facebook/03-cover.jpg
"📚 “2~3일에 책 한 권 쓰는 법”

키보드부터 두드리지 않습니다. 머릿속 사례를 인터뷰로 끄집어내고, AI가 받아쓰고, 저자가 다듬습니다.

목차는 마지막에 잡습니다.

프로필 링크 →

#책쓰기강의 #2~3일에책한권 #저자되기",2026-05-25 09:00,instagram,https://raw.githubusercontent.com/Jakkashouse/jakkashouse-promo-assets/main/260522-golecture-instagram/03-cover.jpg
"“2~3일에 책 한 권 쓰는 법”이 가능한 이유

작가의집 책쓰기 방법론은 세 가지 축으로 굴러갑니다.

1) 목차를 먼저 잡지 않습니다. 저자의 머릿속에 이미 쌓여 있는 사례·말투·표현을 인터뷰로 먼저 끄집어냅니다.

2) AI는 “대필자”가 아니라 “받아쓰는 사람”입니다. 저자가 말하면 AI가 정리하고, 저자가 다시 다듬는 순환 구조입니다.

3) 메시지가 모이면 그제야 8~12장으로 묶습니다. 목차는 시작이 아니라 결과입니다.

이 방식으로 25년 차 베테랑 경호원, 인성 전문가, 어머니가 각자의 책을 갖게 됐습니다. 직업과 분야는 다르지만 공통점은 하나입니다 — “쓸 시간이 없어서 못 쓴 게 아니라, 쓰는 방법을 몰랐을 뿐”이라는 사실을 인정한 분들입니다.

직원 워크숍, 임직원 자기경영 교육, 1인 사업자 커뮤니티 강의로 가장 자주 호출되는 주제입니다.

🔗 신청: https://260515golecture.netlify.app/

#작가의집 #책쓰기 #기업교육 #자기경영 #1인출판",2026-05-25 09:00,linkedin,https://raw.githubusercontent.com/Jakkashouse/jakkashouse-promo-assets/main/260522-golecture-linkedin/03-cover.jpg
"2~3일에 책 한 권 쓰는 법, 가능합니다.

키보드로 두드리지 않습니다. 인터뷰로 끄집어내고, AI가 받아쓰고, 저자가 다듬습니다. 목차는 마지막에 잡습니다.

🔗 https://260515golecture.netlify.app/

#작가의집 #책쓰기",2026-05-25 09:00,twitter,https://raw.githubusercontent.com/Jakkashouse/jakkashouse-promo-assets/main/260522-golecture-twitter/03-cover.jpg
"🤖 “이선생과 쓰는 법” — AI 협업 글쓰기 강의

황준연 대표는 이선생과 두 달 만에 94kg → 79kg, 그 기록이 그대로 『다이어트가 가장 쉬웠어요』가 됐습니다. 같은 이선생이 다이어트 상식 100가지를 뒤집은 결과가 후속작 『다이어트 상식의 배신』입니다.

한 사람의 AI 코치가 두 권의 책이 된 사례입니다.

핵심은 두 가지 — 프롬프트는 짧게, 결과물은 저자의 손을 반드시 거칩니다.

🔗 신청: https://260515golecture.netlify.app/",2026-05-26 09:00,facebook,https://raw.githubusercontent.com/Jakkashouse/jakkashouse-promo-assets/main/260522-golecture-facebook/04-cover.jpg
"🤖 “이선생과 쓰는 법” — AI 협업 글쓰기

대표는 이선생과 두 달 만에 94→79kg, 그 기록이 책 한 권이 됐습니다.

같은 이선생이 다이어트 상식 100가지를 뒤집은 결과가 후속작입니다.

프로필 링크 →

#AI글쓰기 #이선생 #챗GPT활용",2026-05-26 09:00,instagram,https://raw.githubusercontent.com/Jakkashouse/jakkashouse-promo-assets/main/260522-golecture-instagram/04-cover.jpg
"AI 협업 글쓰기, 절반만 맞는 통념을 바로잡습니다.

“AI가 글을 대신 써 준다” — 절반만 맞습니다. 진짜 빠른 사람들은 AI에게 다 맡기지 않습니다. 자기 안에 있는 이야기를 빠르게 끄집어내는 도구로 씁니다.

작가의집은 이 방식을 “이선생”이라고 부릅니다. 저자의 말투·사례·핵심 문장을 학습한 “나만의 AI 코치”를 만드는 과정 전체를 가리키는 호칭입니다.

황준연 대표의 실제 사례 — 이선생과 두 달간 94kg→79kg을 감량하고 그 기록을 『다이어트가 가장 쉬웠어요』로 묶었습니다. 같은 이선생이 다이어트 상식 100가지를 뒤집은 결과물이 후속작 『다이어트 상식의 배신』입니다.

한 사람의 AI 코치, 두 권의 책. 이 강의는 글쓰기와 AI 두 가지를 같이 다루셔야 하는 분께 가장 잘 맞습니다 — 마케팅팀, 콘텐츠팀, 임원 자기경영 모임 모두 환영합니다.

🔗 신청: https://260515golecture.netlify.app/

#AI글쓰기 #이선생 #작가의집 #콘텐츠마케팅 #생성형AI",2026-05-26 09:00,linkedin,https://raw.githubusercontent.com/Jakkashouse/jakkashouse-promo-assets/main/260522-golecture-linkedin/04-cover.jpg
"한 사람의 AI 코치가 책 두 권을 만들었습니다.

『다이어트가 가장 쉬웠어요』 · 『다이어트 상식의 배신』 — 둘 다 “이선생”에서 시작됐습니다.

🔗 https://260515golecture.netlify.app/

#AI글쓰기 #작가의집",2026-05-26 09:00,twitter,https://raw.githubusercontent.com/Jakkashouse/jakkashouse-promo-assets/main/260522-golecture-twitter/04-cover.jpg
"💰 “1인 출판사로 연 1억 버는 법” — 황준연 대표 초청강의 3번 주제

결론은 단순합니다. 1인 출판은 책을 많이 찍어 파는 사업이 아니라, 한 권의 책을 일곱 가지 상품으로 펼치는 사업입니다.

무료 → 29 → 39 → 99 → 330 → 770 → 1200만원.

같은 메시지가 일곱 가격대로 나란히 설 때, 한 권의 책이 연 1억의 입구가 됩니다. 강의에서는 7단 상품 사다리를 그대로 공개합니다.

🔗 신청: https://260515golecture.netlify.app/",2026-05-27 09:00,facebook,https://raw.githubusercontent.com/Jakkashouse/jakkashouse-promo-assets/main/260522-golecture-facebook/05-cover.jpg
"💰 “1인 출판사로 연 1억 버는 법”

한 권의 책을 일곱 가지 상품으로 펼치는 사업.

무료→29→39→99→330→770→1200만원.

같은 메시지가 일곱 가격대로 나란히 설 때, 책 한 권이 연 1억의 입구가 됩니다.

프로필 링크 →

#1인출판 #지식창업 #상품사다리",2026-05-27 09:00,instagram,https://raw.githubusercontent.com/Jakkashouse/jakkashouse-promo-assets/main/260522-golecture-instagram/05-cover.jpg
"“1인 출판사로 연 1억 버는 법” — 7단 상품 사다리 공개

연 100여 권을 기획·출간하며 도달한 결론은 단순합니다. 1인 출판은 책을 많이 찍어 파는 사업이 아니라, 한 권의 책을 일곱 가지 상품으로 펼치는 사업입니다.

▪ 무료 리드 마그넷
▪ 29,000원 e북
▪ 39만원 강의
▪ 99만원 워크숍
▪ 330만원 코칭
▪ 770만원 마스터마인드
▪ 1,200만원 1년 협업

같은 메시지가 일곱 가격대로 나란히 설 때, 한 권의 책이 연 1억의 입구가 됩니다.

『다이어트가 가장 쉬웠어요』가 후속작 『다이어트 상식의 배신』으로 이어지고, 그 흐름이 다이어트 코칭·이선생 워크숍으로 펼쳐집니다. 오정수 저자의 『당신의 아이는 안전합니까?』가 학부모 대상 안전 강연으로, 이은정 저자의 『그동안 애쓰셨습니다』가 인생 후반전 강의로 자연스럽게 연결되는 구조도 같은 원리입니다.

강의에서는 이 7단 상품 사다리를 그대로 공개합니다. 어느 단계에서 어떤 고객이 들어오고 빠져나가는지, 다음 단계로 끌어올리는 문장이 무엇인지까지 그날 보여드리는 숫자로 설명합니다.

🔗 신청: https://260515golecture.netlify.app/

#1인출판 #지식창업 #비즈니스모델 #작가의집 #스타트업",2026-05-27 09:00,linkedin,https://raw.githubusercontent.com/Jakkashouse/jakkashouse-promo-assets/main/260522-golecture-linkedin/05-cover.jpg
"1인 출판은 책을 많이 찍어 파는 사업이 아닙니다.

한 권의 책을 일곱 가지 상품(0/29/39/99/330/770/1200만원)으로 펼치는 사업입니다.

🔗 https://260515golecture.netlify.app/

#1인출판 #지식창업",2026-05-27 09:00,twitter,https://raw.githubusercontent.com/Jakkashouse/jakkashouse-promo-assets/main/260522-golecture-twitter/05-cover.jpg
"💼 “책 한 권이 만드는 브랜드” — 퍼스널 브랜딩 강의

명함보다 강한 게 책입니다. 명함은 서랍에 들어가지만, 책은 책꽂이에서 1년, 5년, 10년을 견딥니다.

25년 차 경호원 오정수 저자는 “당신의 아이는 안전합니까?” 한 문장 제목으로 학부모 강연장의 1순위가 됐습니다. 이은정 저자의 “그동안 애쓰셨습니다”는 강연·코칭 프로그램 이름이 됐습니다.

책 제목이 곧 브랜드 슬로건입니다.

🔗 신청: https://260515golecture.netlify.app/",2026-05-28 09:00,facebook,https://raw.githubusercontent.com/Jakkashouse/jakkashouse-promo-assets/main/260522-golecture-facebook/06-cover.jpg
"💼 “책 한 권이 만드는 브랜드”

명함보다 강합니다. 명함은 서랍에 들어가지만, 책은 책꽂이에서 10년을 견딥니다.

책 제목이 곧 브랜드 슬로건이 됩니다.

프로필 링크 →

#퍼스널브랜딩 #브랜딩 #1인기업",2026-05-28 09:00,instagram,https://raw.githubusercontent.com/Jakkashouse/jakkashouse-promo-assets/main/260522-golecture-instagram/06-cover.jpg
